-1.5814080383500537,-0.3373240716077072,-3.404022746116597,-5.431215803013158,-7.808463840163115,-8.915589906923366,-12.020148877629994
-3.2297490881537305,-4.423591519131572,-5.559919880612899,-3.822647036923742,-3.655242872128444,-2.113694013198493,-2.9546245933758675
-2.9928254598431607,-0.9011896381571787,-2.6268335481222587,-3.886629152017072,-4.279697341900556,-6.5147751344737985,-4.892321009755977
-12.538214542843804,-14.779098875470792,-13.822964261465788,-15.231751608320396,-12.586229044962725,-12.954213655273888,-11.974588802717506
16.265553736847238,16.58272041026975,12.024683188159607,11.741621080799051,9.701277545472347,7.649059312191129,6.9747143393691635
-5.034424652227135,-3.9822425973234545,-9.389283559254569,-7.154471578959508,-4.03612039528672,-7.847340284344498,-6.932468081990993
-4.54601354283863,-6.006227785912855,-0.7131047172455061,-3.1245424623182414,-5.459160481232185,-3.9260907673909933,-6.677229497377452
7.7666584628369275,10.89047094878627,6.152980361689934,7.301081995979059,5.629028208763762,5.6632869532595365,4.2537052792231975
-3.7519721572571645,-4.026012283128591,-4.281580700942123,-5.059457456505486,-4.011542657754906,-5.062862910289055,-4.674787267345447
7.500781069165865,5.614286792893882,5.6952455749349955,1.5295274437650557,2.2017382805702,0.3862243670615639,0.6630176797044839
0.198118528147335,-1.8076872733766667,2.2820409275736426,-1.5775447551213815,-4.7792422648207324,-4.724298429713146,-6.701746537298335
2.1103006086108875,0.1502097011115723,-0.9308187091635427,-1.1199604664514868,-1.1135646814700428,-1.92645273927509,-1.809761244598753
-13.829170663677564,-14.22964101124961,-12.943133427392468,-13.97586856834589,-15.130408418167963,-15.178585992731811,-12.815885203561201
4.925705465413805,5.905225184372047,4.350650734084135,6.8621094354314325,4.408527567454689,5.371190462793888,2.978836554025682
-3.5560733577120676,-3.7727596046054224,-1.5308396252945025,-2.863948360708586,-4.023727653773591,-4.639391007514112,-5.954317043886705
6.425415184085723,8.292712913378043,7.0252060107047525,8.113382894054139,4.653214455201356,5.360356948336414,5.034584586866331
1.7011040602183514,0.11951613643488188,-6.294220743630216,-9.046865855541103,-4.641102196218272,-11.71999655532869,-7.833463955434373
3.3400402565694636,1.5320837407656538,5.679850033917495,1.707559365955091,1.4488141477581629,3.6636465271404965,1.1307711467573907
2.233391788761472,2.3276863904678313,2.7000085961421316,-0.050504590809926836,0.14376952317708963,1.2000374904648798,0.2555418218996289
-3.4668284011351247,-1.4872866622320213,-4.340730689629372,-1.236393000182918,-0.023577483062911773,-2.9720331210850617,-0.7168288357013323
-0.10558586461405843,0.10350033686312861,-0.6822664589998445,0.543641331806452,0.38165570450568087,1.5079312546101666,1.2271676057275596
-3.6715654454267845,-6.32141229062147,-7.218127266483529,-7.696087101291285,-6.37943141366435,-8.94048241184127,-7.925477538641231
1.8362317095016683,1.074163199364349,3.4888690749515883,1.0189407430267794,-1.1989395350744678,0.45017972274237456,-2.757601842121712
9.045076167552875,7.602815328956145,4.928682337498685,4.3099518981041225,5.025068556321028,5.182721944615911,4.236552005701351
11.191968332115042,7.702687044593375,8.447139515905615,5.262988155603412,2.4916548441704025,0.33224381493543315,-0.224977892081088
-10.965023686193192,-9.417594056703315,-7.7191406131681575,-10.431749309041546,-11.919157494752225,-10.483685008472195,-10.605471883289617
4.304375788594628,3.852277196709288,4.575564242689419,6.316866338200843,7.545997250685819,5.341408400761015,5.514880558720244
9.550207052792295,9.317541766516221,9.044755761053207,7.040877099823885,3.7315372318789475,4.145001026164391,1.9620732239628995
-4.373617603628066,-5.112537672312484,-4.9413217137634975,-5.332706644713165,-3.884267251256862,-5.23001263768609,-5.663081560846624
0.544002746255276,-1.8828698178649215,1.9248761765472264,-0.847358068026939,-1.531506677357665,1.2827412085811325,1.8732001111621204
13.316911263378412,12.73520170132894,10.940106500273313,9.856673696681174,7.913689062668573,7.844009392915923,4.881647106672675
-1.7346224408431186,-0.6007268718952358,-1.1296709059912322,-0.500848757117339,0.2793288008222014,-0.34084909295726035,-0.11184857218695841
-0.9989746711956564,-1.1672190229193367,-0.9308507656978661,2.642778793885607,3.4313855491575374,3.555230009819512,2.9158828891864963
11.930620581913942,14.229763305657748,11.091475627287645,12.768858292181957,12.951765256166295,10.86339452129886,12.74752783334052
